GUIDANCE FOR PRODUCING
  SAFE DRINKING-WATER
GUIDANCE FOR PRODUCING
  SAFE DRINKING-WATER
Potable reuse: Guidance for producing safe drinking-water
ISBN 978-92-4-151277-0

© World Health Organization 2017

Some rights reserved. This work is available under the Creative Commons Attribution-NonCommercial-ShareAlike 3.0 IGO licence (CC BY-NC-SA 3.0 IGO; https://
creativecommons.org/licenses/by-nc-sa/3.0/igo).

Under the terms of this licence, you may copy, redistribute and adapt the work for non-commercial purposes, provided the work is appropriately cited, as indicated
below. In any use of this work, there should be no suggestion that WHO endorses any specific organization, products or services. The use of the WHO logo is not
permitted. If you adapt the work, then you must license your work under the same or equivalent Creative Commons licence. If you create a translation of this work,
you should add the following disclaimer along with the suggested citation: “This translation was not created by the World Health Organization (WHO). WHO is not
responsible for the content or accuracy of this translation. The original English edition shall be the binding and authentic edition”.

Any mediation relating to disputes arising under the licence shall be conducted in accordance with the mediation rules of the World Intellectual Property Organization.

Suggested citation. Potable reuse: Guidance for producing safe drinking-water. Geneva: World Health Organization; 2017. Licence: CC BY-NC-SA 3.0 IGO.

Cataloguing-in-Publication (CIP) data. CIP data are available at http://apps.who.int/iris.

Sales, rights and licensing. To purchase WHO publications, see http://apps.who.int/bookorders. To submit requests for commercial use and queries on rights
and licensing, see http://www.who.int/about/licensing.

Third-party materials. If you wish to reuse material from this work that is attributed to a third party, such as tables, figures or images, it is your responsibility to
determine whether permission is needed for that reuse and to obtain permission from the copyright holder. The risk of claims resulting from infringement of any
third-party-owned component in the work rests solely with the user.

General disclaimers. The designations employed and the presentation of the material in this publication do not imply the expression of any opinion whatsoever
on the part of WHO concerning the legal status of any country, territory, city or area or of its authorities, or concerning the delimitation of its frontiers or boundaries.
Dotted and dashed lines on maps represent approximate border lines for which there may not yet be full agreement.

The mention of specific companies or of certain manufacturers’ products does not imply that they are endorsed or recommended by WHO in preference to others of
a similar nature that are not mentioned. Errors and omissions excepted, the names of proprietary products are distinguished by initial capital letters.

All reasonable precautions have been taken by WHO to verify the information contained in this publication. However, the published material is being distributed
without warranty of any kind, either expressed or implied. The responsibility for the interpretation and use of the material lies with the reader. In no event shall
WHO be liable for damages arising from its use.




Editorial consultant: Vivien Stone, Etchingham, UK.

Design and layout by L’IV Com Sàrl, Villars-sous-Yens, Switzerland.

Printed by the WHO Document Production Services, Geneva, Switzerland.
CONTENTS
ACKNOWLEDGEMENTS. .         . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   vi
Sgroi M, Roccaro P, Oelker GL, Snyder SA (2016). N-Nitrosodimethylamine (NDMA) formation during ozonation of wastewater and
     water treatment polymers. Chemosphere. 144:1618–1623.
Singh S, Henderson RK, Baker A, Stuetz RM, Khan SJ (2012). Characterisation of reverse osmosis permeates from municipal recycled water
     systems using fluorescence spectroscopy: Implications for integrity monitoring. Journal of Membrane Science. 421–422:180–189.
Snyder SA (2014). Emerging chemical contaminants: Looking for better harmony. Journal American Water Works Association.
     106(8):38–52.
Snyder SA, Adham S, Redding AM, Cannon FS, DeCarolis J, Oppenheimer J, Wert EC, Yoon Y (2007). Role of membranes and activated
     carbon in the removal of endocrine disruptors and pharmaceuticals. Desalination. 202:156–181.
Snyder SA, Leising J Westerhoff P, Yoon Y, Mash H, Vanderford BJ (2004). Biological and physical attenuation of endocrine disruptors
     and pharmaceuticals: implications for water reuse. Groundwater Monitoring & Remediation. 24(2):108–118.
Snyder SA, Trenholm RA, Snyder EM, Bruce GM, Pleus RC, Hemming JDC (2008). Toxicological relevance of EDCs and pharmaceuticals
     in drinking-water. Denver (CO): Awwa Research Foundation.
Soller JA, Eftim SE, Warren I, Nappier SP (2016). Evaluation of microbiological risks associated with direct potable reuse. Microbial Risk
     Analysis. http://dx.doi.org/10.1016/j.mran.2016.08.003.
Stander GJ and Van Vuuren LRJ (1969). The reclamation of potable water from wastewater. Journal Water Pollution Control Federation.
     41(3):355–367.
Steinle-Darling E, Salveson A, Sutherland J, Burch J Womack J, Walker C (2015). Water quality testing at the Raw Water Production
     Facility in Big Spring, Texas paves the road for future direct potable reuse projects. Presented at WateReuse California in Los Angeles
     (CA) on 17 March 2015.
Suffet IH and Rosefeld P (2007). The anatomy of odour wheels for odours of drinking water, wastewater, compost and the urban
     environment. Water Science and Technology. 55(5):335–344.
Swayne MD, Boone GH, Bauer D, Lee JS (1980). Wastewater in receiving waters at water supply abstraction points. United States
     Environment Protection Agency (USEPA). EPA-600/2-80-044.
SWCB (1971). A policy for wastewater treatment and water quality management in the Occoquan Watershed. Richmond (VA): Virginia
     State Water Control Board.
SWRCB (2013). Resolution No. 2013-0003. Recycled Water Policy Amendment. California State Water Resources Control Board.
     Sacramento (CA): California Environmental Protection Agency.
Tan YS, Lee TJ, Tan K (2008). Clean, green and blue: Singapore’s journey towards environmental and water sustainability. Singapore:
     Institute of Southeast Asian Studies.



136     POTABLE REUSE: GUIDANCE FOR PRODUCING SAFE DRINKING-WATER
Tao GH, Kekre K, Qin JJ, Ting CL, Oo MH, Viswanath B, Seah H (2006). MBR-RO for high-grade water (NEWater) production from
     domestic used water. Water Practice and Technology. 1(2). DOI: 10.2166/wpt.2006.041.
Taylor, JS, Dietz JD, Randall AA, Hong SK, Norris CD, Mulford LA, Arevalo JM, Imran S, Puil ML, Liu S, Mutoti I, Tang J, Xiao W, Cullen
     C, Heaviside R, Mehta A, Patel M, Vasquez F, Webb D (2005). Effects of blending on distribution system water quality. Denver (CO):
     Awwa Research Foundation and Tampa Bay Water.
Taylor, JS, Dietz JD, Randall AA, Norris CD, Alshehri A, Arévalo J, Guan X, Lintereur P, MacNevin D, Stone E, Vaidya R, Zhao B, Glatthorn
     S, Shekhar A (2008). Control of distribution system water quality using inhibitors. Denver (CO): Awwa Research Foundation and
     Tampa Bay Water.
Teunis PFM, Moe CL, Liu P, Miller S E, Lindesmith L, Barie RS, Pendu J L, Calderon R L (2008). Norwalk virus: How infectious is it?
     Journal of Medical Virology. 80:1468–476.
Tchobanoglous G, Leverenz H, Nellor MH, Crook J (2011). Direct potable reuse: A path forward. Washington (DC): WateReuse Research
     and WateReuse California.
Tchobanoglous G, Cotruvo J, Crook J, McDonald E, Olivieri A, Salveson A, Trussell RS (2015). Framework for direct potable reuse
     (2015). Alexandria (VA): WateReuse Research Foundation. Water Environment & Reuse Foundation report number Reuse-14-20.
Thompson T, Fawell J, Kunikane S, Jackson D, Appleyard S, Callan P, Bartram J and Kingston P (2007). Chemical safety of drinking-water:
     Assessing priorities for risk management. Geneva: World Health Organization.
Trussell RR, Salveson A, Snyder SA, Trussell RS, Gerrity D, Pecson BM (2013). Potable reuse: State of the science report and equivalency
     criteria for treatment trains. Alexandria (VA): WateReuse Research Foundation.
TWDB (2015). Final report: Direct potable reuse resource document. Austin (TX): Texas Water Development Board.
UNDESA (2014). World Urbanization Prospects: The 2014 Revision, Highlights (ST/ESA/SER.A/352). New York: United Nations
     Department of Economic and Social Affairs, Population Division.
UNESCO (2017). The United Nations World Water Development Report 2017. Paris, France: United Nations Educational, Scientific
     and Cultural Organization.
UNSCEAR (2008). Sources and effects of ionizing radiation. Vol. 1. United Nations Scientific Committee on the Effects of Atomic
     Radiation. www.unscear.org/unscear/en/publications/2008_1.html (accessed 20 May 2017).
UOSA (2011). Upper Occoquan Service Authority. http://www.uosa.org (accessed 22 May 2017).
USEPA (1996). National drinking-water regulations and health advisories. EPA 822B96002. Washington (DC): United States
     Environmental Protection Agency.
USEPA (1999). Alternative disinfectants and oxidants guidance manual. Washington (DC): United States Environmental Protection
     Agency.
USEPA (2003). LT1ESTWR disinfection profiling and benchmarking technical guidance manual. Office of Water. Washington (DC):
     United States Environmental Protection Agency.
USEPA (2005). Membrane filtration guidance manual. EPA 815-R-06-009. Washington (DC): United States Environmental Protection
     Agency.
USEPA (2006a). National primary drinking-water regulations: Long term 2 enhanced surface water treatment rule: Final rule 40 CFR
     Parts 9, 141 and 142. Federal Register Vol. 71(3). Washington (DC): United States Environmental Protection Agency.
USEPA (2006b). Ultraviolet disinfection guidance manual for the long term 2 enhanced surface water treatment rule (LT2ESWTR). EPA
     815-R-06-007. Office of Water. Washington (DC): United States Environmental Protection Agency.
USEPA (2010). LT2ESWTR toolbox guidance manual. EPA 815-R-09-016. Office of Water. Washington (DC): Environmental Protection
     Agency.
USEPA (2011). Introduction to the National Pretreatment Program. UEP Agency. Washington (DC): United States Environmental
     Protection Agency.
USEPA (2012a). Guideline for water reuse. Office of Wastewater Management, Office of Water. Washington (DC): United States
     Environmental Protection Agency.
USEPA (2012b). Method 1623.1: Cryptosporidium and Giardia in Water by Filtration/IMS/FA. United States Environmental Protection
     Agency.
USEPA (2014). Table of regulated drinking-water contaminants. Washington (DC): United States Environmental Protection Agency.
     https://www.epa.gov/ground-water-and-drinking-water/table-regulated-drinking-water-contaminants (accessed 20 May 2017).
USEPA (2016). America recycles day 2016. Washington (DC): United States Environmental Protection Agency. https://www.epa.gov/
     recycle/america-recycles-day-2016 (accessed 20 May 2017).
Van Abel N, Schoen ME, Kissel JC, Meschke JS (2016). Comparison of risk predicted by multiple norovirus dose–response models and
     implications for quantitative microbial risk assessment. Risk Analysis. DOI: 10.1111/risa.12616.
Vanderford BJ, Drewes JE, Eaton A, Guo Y, Haghani A, Hoppe-Jones C, Schluesener M, Snyder SA, Ternes T, Wood CJ (2014). Results
     of an interlaboratory comparison of analytical methods for contaminants of emerging concern in water. Analytical Chemistry.
     86(1):774–782.
Vanderford BJ, Drewes JE, Hoppe-Jones C, Eaton A, Haghani A, Guo Y, Snyder SA, Ternes T, Schluesener M and Wood CJ (2012).
     Evaluation of Analytical Methods for EDCs and PPCPs via Interlaboratory Comparison. Denver, Colorado: WateReuse Research
     Foundation project no. 4167.
Virginia Tech (1994). A water quality assessment for the Occoquan Reservoir: EPA clean lakes diagnostic-feasibility study. Prepared
     by Occoquan Watershed Monitoring Laboratory, Department of Civil and Environmental Engineering, College of Engineering.
     Manassas (VA): Virginia Polytechnic Institute and State University (VPI).
Wang JL and Xu LJ (2012). Advanced oxidation processes for wastewater treatment: Formation of hydroxyl radical and application.
     Critical Reviews in Environmental Science and Technology. 42:251–325.



                                                                                                                       REFERENCES     137
Water Corporation (2009). Water forever: Towards climate resilience. October 2009.
Water Corporation (2013). Groundwater replenishment trial final report. May 2013.
Water Research Australia (2013). Engineered nanomaterials in wastewater. www.waterra.com.au/publications/document-
    search/?download=543 (accessed 20 May 2017).
WaterVal (2016a). Membrane bioreactor validation protocol. http://waterval.com.au/protocols/# (accessed 20 May 2017).
WaterVal (2016b). Chlorine disinfection validation protocol. http://waterval.com.au/protocols/# (accessed 20 May 2017).
WaterVal (2016c). Reverse osmosis validation protocol. http://waterval.com.au/protocols/# (accessed 20 May 2017).
WEF and AWWA (2008). Using reclaimed water to augment potable water resources, 2nd edition. Alexandria (VA): Water Environment
    Federation.
WHO (1963). International Standards for Drinking-water. 2nd edition. Geneva: World Health Organization. http://apps.who.int/iris/
    bitstream/10665/205104/2/205104_eng.pdf?ua=1 (accessed 13 June 2017).
WHO (1975). Health effects relating to direct and indirect re-use of wastewater for human consumption. Technical Paper Series. The
    Hague, the Netherlands: World Health Organization.
WHO (1976). Surveillance of drinking-water quality. Geneva: World Health Organization. http://apps.who.int/iris/bitstream/10665/41802/1/
    WHO_MONO_63.pdf (accessed 14 July 2017).
WHO (1993). Guidelines for Drinking-water Quality, 2nd edition. Volume 1 – Recommendations. Geneva: World Health Organization
    http://www.who.int/water_sanitation_health/publications/gdwq2v1/en/ (accessed 2 June 2017).
WHO (2003). Emerging issues in water and infectious disease. Geneva: World Health Organization. http://www.who.int/water_sanitation_
    health/publications/emergingissues/en/ (accessed 15 June 2017).
WHO (2006). Guidelines for the safe use of wastewater, excreta and greywater. Vol. II Wastewater use in agriculture. Geneva: World
    Health Organization. http://www.who.int/water_sanitation_health/publications/gsuweg2/en/ (accessed 15 June 2017).
WHO (2012). Pharmaceuticals in drinking-water. Geneva: World Health Organization. http://www.who.int/water_sanitation_health/
    publications/pharmaceuticals-in-drinking-water/en/ (accessed 15 June 2017).
WHO (2014). Ebola virus disease. Key questions and answers concerning water, sanitation and hygiene. Geneva: World Health
    Organization. http://www.who.int/water_sanitation_health/WASH_and_Ebola.pdf (accessed 20 May 2017).
WHO (2015a). Sanitation safety planning: Manual for safe use and disposal of wastewater and excreta. Geneva: World Health Organization.
    http://www.who.int/water_sanitation_health/publications/ssp-manual/en/ (accessed 15 June 2017).
WHO (2015b). A practical guide to auditing of water safety plans. Geneva: World Health Organization. http://www.who.int/water_
    sanitation_health/publications/auditing-water-safety-plans/en/ (accessed 15 June 2017).
WHO (2015c). Antimicrobial resistance: An emerging water, sanitation and hygiene issue. Geneva: World Health Organization. http://
    www.who.int/water_sanitation_health/publications/antimicrobial-resistance/en/ (accessed 20 May 2017).
WHO (2016a). Protecting surface water for health: Identifying, assessing and managing drinking-water quality risks in surface-water
    catchments. Geneva: World Health Organization. http://www.who.int/water_sanitation_health/publications/pswh/en/ (accessed
    20 May 2017).
WHO (2016b). Quantitative microbial risk assessment: Application for water safety management Geneva: World Health Organization.
    http://www.who.int/water_sanitation_health/publications/qmra/en/ (accessed 16 June 2017).
WHO (2017a). Guidelines for Drinking-water Quality, 4th edition incorporating the first addendum. Geneva: World Health Organization.
    http://www.who.int/water_sanitation_health/publications/drinking-water-quality-guidelines-4-including-1st-addendum/en/
    (accessed 20 May 2017).
WHO (2017b). Water quality and health – Review of turbidity: Information for regulators and water suppliers. Geneva: World Health
    Organization. http://www.who.int/water_sanitation_health/publications/turbidity-technical-brief/en/ (accessed 20 May 2017).
WHO (2017c). Chemical mixtures in source water and drinking-water. Geneva: World Health Organization. http://www.who.int/
    water_sanitation_health/publications/chemical-mixtures-in-water/en/index.html (accessed 20 June 2017).
World Water Assessment Programme (2009). The United Nations World Water Development Report 3: Water in a changing world. Paris,
    France: United Nations Educational, Scientific and Cultural Organization; London: Earthscan.
WRRF and NWRI (2013). Final report examining criteria for direct potable reuse. Recommendation of an independent NWRI advisory
    panel, WateReuse Research Foundation and National Water Research Institute. WRRF Product no. 11-02-1 and NWRI publication
    no. 2013-01. 16–22.
WSAA (2012). Australian sewage quality management guidelines. Water Services Association of Australia.
Xu Z, Godrej AN, Grizzard TJ (2007). The hydrologic calibration and validation of a complexly linked watershed-reservoir model for
    the Occoquan Watershed, Virginia. Journal of Hydrology. 345(3–4):167–183.
Yang J, Schneider OD, Jjemba PK, LeCevallier MW (2015). Microbial risk modeling for main breaks. Journal American Water Works
    Association. http://dx.doi.org/10.5942/jawwa.2015.107.0010.
Yu HW, Anumol T, Park M, Pepper I, Scheidler J, Snyder SA (2015). On-line sensor monitoring for chemical contaminant attenuation
    during UV/H2O2 advanced oxidation process. Water Research. 81:250–260.
Zareitalabad P, Siemens J, Hamer M, Amelung W (2013). Perfluorooctanoic acid (PFOA) and perfluorooctanesulfonic acid (PFOS) in
    surface waters, sediments, soils and wastewater – A review on concentrations and distribution coefficients. Chemosphere. 91:725–732.
